id,Pais,Ciudad,email,Mobile
1,Poland,Sabnie,[email],Feature phone
2,Peru,Sucre,[email],Feature phone
3,Indonesia,Bangunharja,[email],Android 2.2
4,Poland,Wąpielsk,[email],"Android 10, One UI 2.5"
5,Portugal,Quebradas,[email],Feature phone
6,Nigeria,Badagry,[email],"Android 4.3, EMUI 1.6"
7,Micronesia,Elato,[email],Microsoft Windows Phone 7
8,France,Colmar,[email],Android 7.0
9,China,Fengtang,[email],Feature phone
10,Azerbaijan,Vurğun,[email],"Android 9.0, ColorOS 6"
11,Bulgaria,Isperikh,[email],Android 4.4.2
12,Poland,Myślenice,[email],Android 4.4.2
13,China,Guangfu,[email],Android 6.0.1
14,Philippines,San Francisco,[email],Android 6.0
15,Indonesia,Bugis,[email],Android 5.0
16,Colombia,Ocaña,[email],Feature phone
17,United States,Norwalk,[email],"Android 10, up to Android 11, Realme UI 2.0"
18,Portugal,Meirinhas,[email],Feature phone
19,Portugal,Gandra,[email],Android 4.4.4
20,Marshall Islands,Enewetak,[email],Android 4.4.2
